finire: "finire di fare qc","to finish doing sth"
finire: "finire di mangiare","to finish eating"
finire: "finiscila!","stop it!"
finire: "finiamola!","let's be done with it!"
finire: "ho finito","I've finished"
finire: "è finita la benzina","to run out"
finire: "com'è andata a finire?","what happened in the end?"
finire: "finire bene/male","to have a happy/unhappy ending"
finire: "finire in carcere","to end up in prison"
finire: "finire sui giornali","to end up in the papers"
finire: "finirai con l'ammalarti","you'll end up making yourself sick"
fitta: "sentire una fitta al cuore","fig. to feel an ache in one's heart"
fitto: "nel fitto del bosco","in the depths of the forest"
foga: "nella foga del discorso","in the heat of the discussion"
foglia: "mangiare la foglia","fig. to smell a rat"
foglia: "tremare come una foglia","to shake like a leaf"
folle, -i: "in folle","in neutral"
fondo: "avere uno stomaco senza fondo","fig. to have a bottomless stomach"
fondo: "incagliarsi sul fondo","to run aground"
fondo: "andare a fondo","to go to the bottom"
fondo: "in fondo alla stanza","at the back of the room"
fondo: "andare in fondo a qc","fig. to get to the bottom of sth"
fondo: "da cima a fondo","from top to bottom"
fondo: "in fondo al cuore","fig. deep in one's heart"
fondo: "in fondo","fig. after all"
fondo: "gara di fondo","distance race"
fondo: "sci di fondo","cross-country skiing"
fondo: "fondo tinta","foundation"
fondo: "fondo stradale","roadbed"
fondo: "-i di caffè","grounds pl"
fondo: "-i di magazzino","fig. old stock"
fondo: "articolo di fondo","editorial"
fondo: "-i d'investimento","investment funds pl"
fondo: "-i neri","slush fund"
fondo: "fondo pensioni","pension fund"
fondo: "fondo di cassa","float"
fondo: "fondo pubblico","public fund"
fondo: "a fondo perduto","without security"
fondo, -a: "piatto fondo","soup plate"
fondo, -a: "a notte -a","at dead of night"
fonte: "-i energetiche","fig. energy sources pl"
fonte: "-i scritte","fig. written sources pl"
fonte: "fonte battesimale","font"
fornire: "fornire qu di qc","to supply sb with sth"
fornire: "fornire qc a qu","to supply sth to sb"
fornirsi: "fornirsi di qc","to provide o.s. with sth"
friggere: "andare a farsi friggere","to get lost"
friggere: "mandare qu a farsi friggere","to tell sb to get lost"
fuga: "darsi alla fuga","to flee"
fuga: "mettere in fuga","to put to flight"
fuga: "fuga di notizie","leak"
fuga: "fuga di cervelli","brain drain"
fuga: "fuga di capitali","flight of capital"
fuggire: "fuggire via","to get away"
fuggire: "il tempo fugge","time flies"
fuggire: "fuggire via","to get away"
fuggire: "il tempo fugge","time flies"
